"Package","RelativePath","Name","Length"
,"analysis-report.txt","analysis-report.txt","794"
,"complete-file-list.csv","complete-file-list.csv","0"
,"dark-structure.txt","dark-structure.txt","904"
,"default-structure.txt","default-structure.txt","910"
,"firebase-structure.txt","firebase-structure.txt","870"
,"horizontal-structure.txt","horizontal-structure.txt","916"
,"idebaritems.ts","idebaritems.ts","33335"
,"main-structure.txt","main-structure.txt","904"
,"minisidebar-structure.txt","minisidebar-structure.txt","918"
,"NextAuth-structure.txt","NextAuth-structure.txt","870"
,"rtl-structure.txt","rtl-structure.txt","902"
,"Sidebaritems.ts","Sidebaritems.ts","33335"
,"starterkit-structure.txt","starterkit-structure.txt","916"
,"ar\Sidebaritems.ts","Sidebaritems.ts","26783"
,"bar\Sidebaritems.ts","Sidebaritems.ts","3473"
,"dark\components.json","components.json","494"
,"dark\next.config.mjs","next.config.mjs","127"
,"dark\package.json","package.json","3674"
,"dark\postcss.config.mjs","postcss.config.mjs","143"
,"dark\tailwind.config.ts","tailwind.config.ts","3847"
,"dark\tsconfig.json","tsconfig.json","710"
,"dark\src\app\layout.tsx","layout.tsx","1172"
,"dark\src\app\(DashboardLayout)\layout.tsx","layout.tsx","1631"
,"dark\src\app\(DashboardLayout)\page.tsx","page.tsx","2033"
,"debar\Sidebaritems.ts","Sidebaritems.ts","3473"
,"default\components.json","components.json","494"
,"default\next.config.mjs","next.config.mjs","127"
,"default\package.json","package.json","3674"
,"default\postcss.config.mjs","postcss.config.mjs","143"
,"default\tailwind.config.ts","tailwind.config.ts","3839"
,"default\tsconfig.json","tsconfig.json","710"
,"default\src\app\layout.tsx","layout.tsx","1172"
,"default\src\app\(DashboardLayout)\layout.tsx","layout.tsx","1631"
,"default\src\app\(DashboardLayout)\page.tsx","page.tsx","2033"
,"firebase\next.config.mjs","next.config.mjs","127"
,"firebase\package.json","package.json","1105"
,"firebase\postcss.config.mjs","postcss.config.mjs","143"
,"firebase\tailwind.config.ts","tailwind.config.ts","3475"
,"firebase\tsconfig.json","tsconfig.json","710"
,"firebase\src\app\layout.tsx","layout.tsx","1099"
,"firebase\src\app\(DashboardLayout)\layout.tsx","layout.tsx","1786"
,"firebase\src\app\(DashboardLayout)\page.tsx","page.tsx","470"
,"horizontal\components.json","components.json","494"
,"horizontal\next.config.mjs","next.config.mjs","127"
,"horizontal\package.json","package.json","3674"
,"horizontal\postcss.config.mjs","postcss.config.mjs","143"
,"horizontal\tailwind.config.ts","tailwind.config.ts","3847"
,"horizontal\tsconfig.json","tsconfig.json","710"
,"horizontal\src\app\layout.tsx","layout.tsx","1172"
,"horizontal\src\app\(DashboardLayout)\layout.tsx","layout.tsx","1631"
,"horizontal\src\app\(DashboardLayout)\page.tsx","page.tsx","2033"
